generation,number,name,type,img
1,#0001,Bulbasaur,"['Grass', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/bulbasaur.jpg
1,#0002,Ivysaur,"['Grass', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/ivysaur.jpg
1,#0003,Venusaur,"['Grass', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/venusaur.jpg
1,#0004,Charmander,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/charmander.jpg
1,#0005,Charmeleon,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/charmeleon.jpg
1,#0006,Charizard,"['Fire', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/charizard.jpg
1,#0007,Squirtle,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/squirtle.jpg
1,#0008,Wartortle,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/wartortle.jpg
1,#0009,Blastoise,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/blastoise.jpg
1,#0010,Caterpie,['Bug'],https://img.pokemondb.net/sprites/home/normal/2x/caterpie.jpg
1,#0011,Metapod,['Bug'],https://img.pokemondb.net/sprites/home/normal/2x/metapod.jpg
1,#0012,Butterfree,"['Bug', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/butterfree.jpg
1,#0013,Weedle,"['Bug', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/weedle.jpg
1,#0014,Kakuna,"['Bug', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/kakuna.jpg
1,#0015,Beedrill,"['Bug', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/beedrill.jpg
1,#0016,Pidgey,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/pidgey.jpg
1,#0017,Pidgeotto,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/pidgeotto.jpg
1,#0018,Pidgeot,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/pidgeot.jpg
1,#0019,Rattata,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/rattata.jpg
1,#0020,Raticate,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/raticate.jpg
1,#0021,Spearow,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/spearow.jpg
1,#0022,Fearow,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/fearow.jpg
1,#0023,Ekans,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/ekans.jpg
1,#0024,Arbok,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/arbok.jpg
1,#0025,Pikachu,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/pikachu.jpg
1,#0026,Raichu,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/raichu.jpg
1,#0027,Sandshrew,['Ground'],https://img.pokemondb.net/sprites/home/normal/2x/sandshrew.jpg
1,#0028,Sandslash,['Ground'],https://img.pokemondb.net/sprites/home/normal/2x/sandslash.jpg
1,#0029,Nidoran♀,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/nidoran-f.jpg
1,#0030,Nidorina,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/nidorina.jpg
1,#0031,Nidoqueen,"['Poison', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/nidoqueen.jpg
1,#0032,Nidoran♂,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/nidoran-m.jpg
1,#0033,Nidorino,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/nidorino.jpg
1,#0034,Nidoking,"['Poison', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/nidoking.jpg
1,#0035,Clefairy,['Fairy'],https://img.pokemondb.net/sprites/home/normal/2x/clefairy.jpg
1,#0036,Clefable,['Fairy'],https://img.pokemondb.net/sprites/home/normal/2x/clefable.jpg
1,#0037,Vulpix,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/vulpix.jpg
1,#0038,Ninetales,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/ninetales.jpg
1,#0039,Jigglypuff,"['Normal', 'Fairy']",https://img.pokemondb.net/sprites/home/normal/2x/jigglypuff.jpg
1,#0040,Wigglytuff,"['Normal', 'Fairy']",https://img.pokemondb.net/sprites/home/normal/2x/wigglytuff.jpg
1,#0041,Zubat,"['Poison', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/zubat.jpg
1,#0042,Golbat,"['Poison', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/golbat.jpg
1,#0043,Oddish,"['Grass', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/oddish.jpg
1,#0044,Gloom,"['Grass', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/gloom.jpg
1,#0045,Vileplume,"['Grass', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/vileplume.jpg
1,#0046,Paras,"['Bug', 'Grass']",https://img.pokemondb.net/sprites/home/normal/2x/paras.jpg
1,#0047,Parasect,"['Bug', 'Grass']",https://img.pokemondb.net/sprites/home/normal/2x/parasect.jpg
1,#0048,Venonat,"['Bug', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/venonat.jpg
1,#0049,Venomoth,"['Bug', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/venomoth.jpg
1,#0050,Diglett,['Ground'],https://img.pokemondb.net/sprites/home/normal/2x/diglett.jpg
1,#0051,Dugtrio,['Ground'],https://img.pokemondb.net/sprites/home/normal/2x/dugtrio.jpg
1,#0052,Meowth,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/meowth.jpg
1,#0053,Persian,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/persian.jpg
1,#0054,Psyduck,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/psyduck.jpg
1,#0055,Golduck,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/golduck.jpg
1,#0056,Mankey,['Fighting'],https://img.pokemondb.net/sprites/home/normal/2x/mankey.jpg
1,#0057,Primeape,['Fighting'],https://img.pokemondb.net/sprites/home/normal/2x/primeape.jpg
1,#0058,Growlithe,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/growlithe.jpg
1,#0059,Arcanine,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/arcanine.jpg
1,#0060,Poliwag,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/poliwag.jpg
1,#0061,Poliwhirl,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/poliwhirl.jpg
1,#0062,Poliwrath,"['Water', 'Fighting']",https://img.pokemondb.net/sprites/home/normal/2x/poliwrath.jpg
1,#0063,Abra,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/abra.jpg
1,#0064,Kadabra,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/kadabra.jpg
1,#0065,Alakazam,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/alakazam.jpg
1,#0066,Machop,['Fighting'],https://img.pokemondb.net/sprites/home/normal/2x/machop.jpg
1,#0067,Machoke,['Fighting'],https://img.pokemondb.net/sprites/home/normal/2x/machoke.jpg
1,#0068,Machamp,['Fighting'],https://img.pokemondb.net/sprites/home/normal/2x/machamp.jpg
1,#0069,Bellsprout,"['Grass', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/bellsprout.jpg
1,#0070,Weepinbell,"['Grass', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/weepinbell.jpg
1,#0071,Victreebel,"['Grass', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/victreebel.jpg
1,#0072,Tentacool,"['Water', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/tentacool.jpg
1,#0073,Tentacruel,"['Water', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/tentacruel.jpg
1,#0074,Geodude,"['Rock', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/geodude.jpg
